

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 20:47:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  9001 ;; This function calls:
  9002 ;;		_OLED_print_xy
  9003 ;;		_ftoa
  9004 ;;		_getPB
  9005 ;;		_returnToPage
  9006 ;;		_spinInput
  9007 ;;		_storeNVM
  9008 ;; This function is called by:
  9009 ;;		_menu
  9010 ;; This function uses a non-reentrant model
  9011 ;;
  9012                           
  9013                           
  9014                           ;psect for function _setFudgeFactor
  9015  292E                     _setFudgeFactor:	
  9016                           
  9017                           ;menu.c: 335:  returnToPage(0);
  9018                           
  9019                           ;incstack = 0
  9020                           ; Regs used in _setFudgeFactor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9021  292E  3000               	movlw	0
  9022  292F  31B3  2352  31A9   	fcall	_returnToPage
  9023                           
  9024                           ;menu.c: 336:  if (g_screenRefresh)
  9025  2932  0140               	movlb	0	; select bank0
  9026  2933  086B               	movf	_g_screenRefresh,w
  9027  2934  1903               	btfsc	3,2
  9028  2935  293F               	goto	l7720
  9029                           
  9030                           ;menu.c: 337:   OLED_print_xy(0, 0, "Fudge factor");
  9031  2936  01B1               	clrf	OLED_print_xy@row
  9032  2937  3063               	movlw	low ((STR_48+24)| (0+32768))
  9033  2938  00B2               	movwf	OLED_print_xy@s
  9034  2939  30B8               	movlw	high ((STR_48+24)| (0+32768))
  9035  293A  00B3               	movwf	OLED_print_xy@s+1
  9036  293B  3000               	movlw	0
  9037  293C  3187  27CE  31A9   	fcall	_OLED_print_xy
  9038  293F                     l7720:	
  9039                           
  9040                           ;menu.c: 338:  spinInput(&data.fudgeFactor, 0.1, 5.0, 0.1);
  9041  293F  306F               	movlw	111
  9042  2940  0141               	movlb	1	; select bank1
  9043  2941  00BE               	movwf	spinInput@input^(0+128)
  9044  2942  3027               	movlw	39
  9045  2943  00BF               	movwf	(spinInput@input^(0+128)+1)
  9046  2944  303D               	movlw	61
  9047  2945  00C3               	movwf	(spinInput@min+3)^(0+128)
  9048  2946  30CC               	movlw	204
  9049  2947  00C2               	movwf	(spinInput@min+2)^(0+128)
  9050  2948  30CC               	movlw	204
  9051  2949  00C1               	movwf	(spinInput@min+1)^(0+128)
  9052  294A  30CD               	movlw	205
  9053  294B  00C0               	movwf	spinInput@min^(0+128)
  9054  294C  3040               	movlw	64
  9055  294D  00C7               	movwf	(spinInput@max+3)^(0+128)
  9056  294E  30A0               	movlw	160
  9057  294F  00C6               	movwf	(spinInput@max+2)^(0+128)
  9058  2950  3000               	movlw	0
  9059  2951  00C5               	movwf	(spinInput@max+1)^(0+128)
  9060  2952  3000               	movlw	0
  9061  2953  00C4               	movwf	spinInput@max^(0+128)
  9062  2954  303D               	movlw	61
  9063  2955  00CB               	movwf	(spinInput@step+3)^(0+128)
  9064  2956  30CC               	movlw	204
  9065  2957  00CA               	movwf	(spinInput@step+2)^(0+128)
  9066  2958  30CC               	movlw	204
  9067  2959  00C9               	movwf	(spinInput@step+1)^(0+128)
  9068  295A  30CD               	movlw	205
  9069  295B  00C8               	movwf	spinInput@step^(0+128)
  9070  295C  31AD  2538  31A9   	fcall	_spinInput
  9071                           
  9072                           ;menu.c: 339:  ftoa(str, data.fudgeFactor, 3, 1);
  9073  295F  306F               	movlw	111
  9074  2960  0086               	movwf	6
  9075  2961  3027               	movlw	39
  9076  2962  0087               	movwf	7
  9077  2963  3F40               	moviw [0]fsr1
  9078  2964  0141               	movlb	1	; select bank1
  9079  2965  00BF               	movwf	ftoa@fValue^(0+128)
  9080  2966  3F41               	moviw [1]fsr1
  9081  2967  00C0               	movwf	(ftoa@fValue+1)^(0+128)
  9082  2968  3F42               	moviw [2]fsr1
  9083  2969  00C1               	movwf	(ftoa@fValue+2)^(0+128)
  9084  296A  3F43               	moviw [3]fsr1
  9085  296B  00C2               	movwf	(ftoa@fValue+3)^(0+128)
  9086  296C  3003               	movlw	3
  9087  296D  00E0               	movwf	??_setFudgeFactor^(0+128)
  9088  296E  0860               	movf	??_setFudgeFactor^(0+128),w
  9089  296F  00C3               	movwf	ftoa@width^(0+128)
  9090  2970  01C4               	clrf	ftoa@prec^(0+128)
  9091  2971  0AC4               	incf	ftoa@prec^(0+128),f
  9092  2972  30E4               	movlw	(low (_str| (0+256)))& (0+255)
  9093  2973  31A2  222C  31A9   	fcall	_ftoa
  9094                           
  9095                           ;menu.c: 340:  OLED_print_xy(0, 1, "\004");
  9096  2976  0140               	movlb	0	; select bank0
  9097  2977  01B1               	clrf	OLED_print_xy@row
  9098  2978  0AB1               	incf	OLED_print_xy@row,f
  9099  2979  3024               	movlw	low ((STR_54+5)| (0+32768))
  9100  297A  00B2               	movwf	OLED_print_xy@s
  9101  297B  30BB               	movlw	high ((STR_54+5)| (0+32768))
  9102  297C  00B3               	movwf	OLED_print_xy@s+1
  9103  297D  3000               	movlw	0
  9104  297E  3187  27CE  31A9   	fcall	_OLED_print_xy
  9105                           
  9106                           ;menu.c: 341:  OLED_print_xy(1, 1, str);
  9107  2981  0140               	movlb	0	; select bank0
  9108  2982  01B1               	clrf	OLED_print_xy@row
  9109  2983  0AB1               	incf	OLED_print_xy@row,f
  9110  2984  30E4               	movlw	low _str
  9111  2985  00B2               	movwf	OLED_print_xy@s
  9112  2986  3001               	movlw	high _str
  9113  2987  00B3               	movwf	OLED_print_xy@s+1
  9114  2988  3001               	movlw	1
  9115  2989  3187  27CE  31A9   	fcall	_OLED_print_xy
  9116                           
  9117                           ;menu.c: 342:  OLED_print_xy(4, 1, " \003      ");
  9118  298C  0140               	movlb	0	; select bank0
  9119  298D  01B1               	clrf	OLED_print_xy@row
  9120  298E  0AB1               	incf	OLED_print_xy@row,f
  9121  298F  30C7               	movlw	low (STR_61| (0+32768))
  9122  2990  00B2               	movwf	OLED_print_xy@s
  9123  2991  30BA               	movlw	high (STR_61| (0+32768))
  9124  2992  00B3               	movwf	OLED_print_xy@s+1
  9125  2993  3004               	movlw	4
  9126  2994  3187  27CE  31A9   	fcall	_OLED_print_xy
  9127                           
  9128                           ;menu.c: 343:  if (getPB() == PB_SHORT) {
  9129  2997  31B1  217B  31A9   	fcall	_getPB
  9130  299A  3A01               	xorlw	1
  9131  299B  1D03               	skipz
  9132  299C  29A1               	goto	l7732
  9133                           
  9134                           ;menu.c: 344:   storeNVM();
  9135  299D  31AB  230E         	fcall	_storeNVM
  9136                           
  9137                           ;menu.c: 345:   return 0;
  9138  299F  3000               	movlw	0
  9139  29A0  0008               	return
  9140  29A1                     l7732:	
  9141                           
  9142                           ;menu.c: 347:  return 1;
  9143  29A1  3001               	movlw	1
  9144  29A2  0008               	return
  9145  29A3                     __end_of_setFudgeFactor:	
  9146                           
  9147                           	psect	text7
  9148  28BA                     __ptext7:	
  9149 ;; *************** function _setSkyTemp *****************
  9150 ;; Defined at:
  9151 ;;		line 312 in file "menu.c"
  9152 ;; Parameters:    Size  Location     Type
  9153 ;;		None
  9154 ;; Auto vars:     Size  Location     Type
  9155 ;;		None
  9156 ;; Return value:  Size  Location     Type
  9157 ;;                  1    wreg      unsigned char 
  9158 ;; Registers used:
  9159 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9160 ;; Tracked objects:
  9161 ;;		On entry : 0/0
  9162 ;;		On exit  : 0/0
  9163 ;;		Unchanged: 0/0
  9164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9167 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9168 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9169 ;;Total ram usage:        1 bytes
  9170 ;; Hardware stack levels used:    1
  9171 ;; Hardware stack levels required when called:    7
  9172 ;; This function calls:
  9173 ;;		_OLED_print_xy
  9174 ;;		_ftoa
  9175 ;;		_getPB
  9176 ;;		_returnToPage
  9177 ;;		_spinInput
  9178 ;;		_storeNVM
  9179 ;; This function is called by:
  9180 ;;		_menu
  9181 ;; This function uses a non-reentrant model
  9182 ;;
  9183                           
  9184                           
  9185                           ;psect for function _setSkyTemp
  9186  28BA                     _setSkyTemp:	
  9187                           
  9188                           ;menu.c: 314:  returnToPage(0);
  9189                           
  9190                           ;incstack = 0
  9191                           ; Regs used in _setSkyTemp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9192  28BA  3000               	movlw	0
  9193  28BB  31B3  2352  31A8   	fcall	_returnToPage
  9194                           
  9195                           ;menu.c: 315:  if (g_screenRefresh)
  9196  28BE  0140               	movlb	0	; select bank0
  9197  28BF  086B               	movf	_g_screenRefresh,w
  9198  28C0  1903               	btfsc	3,2
  9199  28C1  28CB               	goto	l7698
  9200                           
  9201                           ;menu.c: 316:   OLED_print_xy(0, 0, "Sky temp.   ");
  9202  28C2  01B1               	clrf	OLED_print_xy@row
  9203  28C3  3025               	movlw	low (STR_56| (0+32768))
  9204  28C4  00B2               	movwf	OLED_print_xy@s
  9205  28C5  30BA               	movlw	high (STR_56| (0+32768))
  9206  28C6  00B3               	movwf	OLED_print_xy@s+1
  9207  28C7  3000               	movlw	0
  9208  28C8  3187  27CE  31A8   	fcall	_OLED_print_xy
  9209  28CB                     l7698:	
  9210                           
  9211                           ;menu.c: 317:  spinInput(&data.skyTemp, -50, -20, 1);
  9212  28CB  306B               	movlw	107
  9213  28CC  0141               	movlb	1	; select bank1
  9214  28CD  00BE               	movwf	spinInput@input^(0+128)
  9215  28CE  3027               	movlw	39
  9216  28CF  00BF               	movwf	(spinInput@input^(0+128)+1)
  9217  28D0  30C2               	movlw	194
  9218  28D1  00C3               	movwf	(spinInput@min+3)^(0+128)
  9219  28D2  3048               	movlw	72
  9220  28D3  00C2               	movwf	(spinInput@min+2)^(0+128)
  9221  28D4  3000               	movlw	0
  9222  28D5  00C1               	movwf	(spinInput@min+1)^(0+128)
  9223  28D6  3000               	movlw	0
  9224  28D7  00C0               	movwf	spinInput@min^(0+128)
  9225  28D8  30C1               	movlw	193
  9226  28D9  00C7               	movwf	(spinInput@max+3)^(0+128)
  9227  28DA  30A0               	movlw	160
  9228  28DB  00C6               	movwf	(spinInput@max+2)^(0+128)
  9229  28DC  3000               	movlw	0
  9230  28DD  00C5               	movwf	(spinInput@max+1)^(0+128)
  9231  28DE  3000               	movlw	0
  9232  28DF  00C4               	movwf	spinInput@max^(0+128)
