

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2860  0326  085D               	movf	?___fladd+3,w
  2861  0327  0142               	movlb	2	; select bank2
  2862  0328  00D5               	movwf	(_logf$826+3)^(0+256)
  2863  0329  0140               	movlb	0	; select bank0
  2864  032A  085C               	movf	?___fladd+2,w
  2865  032B  0142               	movlb	2	; select bank2
  2866  032C  00D4               	movwf	(_logf$826+2)^(0+256)
  2867  032D  0140               	movlb	0	; select bank0
  2868  032E  085B               	movf	?___fladd+1,w
  2869  032F  0142               	movlb	2	; select bank2
  2870  0330  00D3               	movwf	(_logf$826+1)^(0+256)
  2871  0331  0140               	movlb	0	; select bank0
  2872  0332  085A               	movf	?___fladd,w
  2873  0333  0142               	movlb	2	; select bank2
  2874  0334  00D2               	movwf	_logf$826^(0+256)
  2875  0335                     l2733:	
  2876  0335  0851               	movf	(logf@w+3)^(0+256),w
  2877  0336  0140               	movlb	0	; select bank0
  2878  0337  00A9               	movwf	___flmul@b+3
  2879  0338  0142               	movlb	2	; select bank2
  2880  0339  0850               	movf	(logf@w+2)^(0+256),w
  2881  033A  0140               	movlb	0	; select bank0
  2882  033B  00A8               	movwf	___flmul@b+2
  2883  033C  0142               	movlb	2	; select bank2
  2884  033D  084F               	movf	(logf@w+1)^(0+256),w
  2885  033E  0140               	movlb	0	; select bank0
  2886  033F  00A7               	movwf	___flmul@b+1
  2887  0340  0142               	movlb	2	; select bank2
  2888  0341  084E               	movf	logf@w^(0+256),w
  2889  0342  0140               	movlb	0	; select bank0
  2890  0343  00A6               	movwf	___flmul@b
  2891  0344  0142               	movlb	2	; select bank2
  2892  0345  0855               	movf	(_logf$826+3)^(0+256),w
  2893  0346  0140               	movlb	0	; select bank0
  2894  0347  00AD               	movwf	___flmul@a+3
  2895  0348  0142               	movlb	2	; select bank2
  2896  0349  0854               	movf	(_logf$826+2)^(0+256),w
  2897  034A  0140               	movlb	0	; select bank0
  2898  034B  00AC               	movwf	___flmul@a+2
  2899  034C  0142               	movlb	2	; select bank2
  2900  034D  0853               	movf	(_logf$826+1)^(0+256),w
  2901  034E  0140               	movlb	0	; select bank0
  2902  034F  00AB               	movwf	___flmul@a+1
  2903  0350  0142               	movlb	2	; select bank2
  2904  0351  0852               	movf	_logf$826^(0+256),w
  2905  0352  0140               	movlb	0	; select bank0
  2906  0353  00AA               	movwf	___flmul@a
  2907  0354  318D  25A9  3180   	fcall	___flmul
  2908  0357  0140               	movlb	0	; select bank0
  2909  0358  0829               	movf	?___flmul+3,w
  2910  0359  0142               	movlb	2	; select bank2
  2911  035A  00A7               	movwf	(logf@t1+3)^(0+256)
  2912  035B  0140               	movlb	0	; select bank0
  2913  035C  0828               	movf	?___flmul+2,w
  2914  035D  0142               	movlb	2	; select bank2
  2915  035E  00A6               	movwf	(logf@t1+2)^(0+256)
  2916  035F  0140               	movlb	0	; select bank0
  2917  0360  0827               	movf	?___flmul+1,w
  2918  0361  0142               	movlb	2	; select bank2
  2919  0362  00A5               	movwf	(logf@t1+1)^(0+256)
  2920  0363  0140               	movlb	0	; select bank0
  2921  0364  0826               	movf	?___flmul,w
  2922  0365  0142               	movlb	2	; select bank2
  2923  0366  00A4               	movwf	logf@t1^(0+256)
  2924  0367                     l2735:	
  2925  0367  303F               	movlw	63
  2926  0368  0140               	movlb	0	; select bank0
  2927  0369  00DD               	movwf	___fladd@b+3
  2928  036A  302A               	movlw	42
  2929  036B  00DC               	movwf	___fladd@b+2
  2930  036C  30AA               	movlw	170
  2931  036D  00DB               	movwf	___fladd@b+1
  2932  036E  30AA               	movlw	170
  2933  036F  00DA               	movwf	___fladd@b
  2934  0370  303E               	movlw	62
  2935  0371  00A9               	movwf	___flmul@b+3
  2936  0372  3091               	movlw	145
  2937  0373  00A8               	movwf	___flmul@b+2
  2938  0374  30E9               	movlw	233
  2939  0375  00A7               	movwf	___flmul@b+1
  2940  0376  30EE               	movlw	238
  2941  0377  00A6               	movwf	___flmul@b
  2942  0378  0142               	movlb	2	; select bank2
  2943  0379  0851               	movf	(logf@w+3)^(0+256),w
  2944  037A  0140               	movlb	0	; select bank0
  2945  037B  00AD               	movwf	___flmul@a+3
  2946  037C  0142               	movlb	2	; select bank2
  2947  037D  0850               	movf	(logf@w+2)^(0+256),w
  2948  037E  0140               	movlb	0	; select bank0
  2949  037F  00AC               	movwf	___flmul@a+2
  2950  0380  0142               	movlb	2	; select bank2
  2951  0381  084F               	movf	(logf@w+1)^(0+256),w
  2952  0382  0140               	movlb	0	; select bank0
  2953  0383  00AB               	movwf	___flmul@a+1
  2954  0384  0142               	movlb	2	; select bank2
  2955  0385  084E               	movf	logf@w^(0+256),w
  2956  0386  0140               	movlb	0	; select bank0
  2957  0387  00AA               	movwf	___flmul@a
  2958  0388  318D  25A9  3180   	fcall	___flmul
  2959  038B  0140               	movlb	0	; select bank0
  2960  038C  0829               	movf	?___flmul+3,w
  2961  038D  00E1               	movwf	___fladd@a+3
  2962  038E  0828               	movf	?___flmul+2,w
  2963  038F  00E0               	movwf	___fladd@a+2
  2964  0390  0827               	movf	?___flmul+1,w
  2965  0391  00DF               	movwf	___fladd@a+1
  2966  0392  0826               	movf	?___flmul,w
  2967  0393  00DE               	movwf	___fladd@a
  2968  0394  318B  2371  3180   	fcall	___fladd
  2969  0397  0140               	movlb	0	; select bank0
  2970  0398  085D               	movf	?___fladd+3,w
  2971  0399  0142               	movlb	2	; select bank2
  2972  039A  00D5               	movwf	(_logf$826+3)^(0+256)
  2973  039B  0140               	movlb	0	; select bank0
  2974  039C  085C               	movf	?___fladd+2,w
  2975  039D  0142               	movlb	2	; select bank2
  2976  039E  00D4               	movwf	(_logf$826+2)^(0+256)
  2977  039F  0140               	movlb	0	; select bank0
  2978  03A0  085B               	movf	?___fladd+1,w
  2979  03A1  0142               	movlb	2	; select bank2
  2980  03A2  00D3               	movwf	(_logf$826+1)^(0+256)
  2981  03A3  0140               	movlb	0	; select bank0
  2982  03A4  085A               	movf	?___fladd,w
  2983  03A5  0142               	movlb	2	; select bank2
  2984  03A6  00D2               	movwf	_logf$826^(0+256)
  2985  03A7                     l2737:	
  2986  03A7  084D               	movf	(logf@z+3)^(0+256),w
  2987  03A8  0140               	movlb	0	; select bank0
  2988  03A9  00A9               	movwf	___flmul@b+3
  2989  03AA  0142               	movlb	2	; select bank2
  2990  03AB  084C               	movf	(logf@z+2)^(0+256),w
  2991  03AC  0140               	movlb	0	; select bank0
  2992  03AD  00A8               	movwf	___flmul@b+2
  2993  03AE  0142               	movlb	2	; select bank2
  2994  03AF  084B               	movf	(logf@z+1)^(0+256),w
  2995  03B0  0140               	movlb	0	; select bank0
  2996  03B1  00A7               	movwf	___flmul@b+1
  2997  03B2  0142               	movlb	2	; select bank2
  2998  03B3  084A               	movf	logf@z^(0+256),w
  2999  03B4  0140               	movlb	0	; select bank0
  3000  03B5  00A6               	movwf	___flmul@b
  3001  03B6  0142               	movlb	2	; select bank2
  3002  03B7  0855               	movf	(_logf$826+3)^(0+256),w
  3003  03B8  0140               	movlb	0	; select bank0
  3004  03B9  00AD               	movwf	___flmul@a+3
  3005  03BA  0142               	movlb	2	; select bank2
  3006  03BB  0854               	movf	(_logf$826+2)^(0+256),w
  3007  03BC  0140               	movlb	0	; select bank0
  3008  03BD  00AC               	movwf	___flmul@a+2
  3009  03BE  0142               	movlb	2	; select bank2
  3010  03BF  0853               	movf	(_logf$826+1)^(0+256),w
  3011  03C0  0140               	movlb	0	; select bank0
  3012  03C1  00AB               	movwf	___flmul@a+1
  3013  03C2  0142               	movlb	2	; select bank2
  3014  03C3  0852               	movf	_logf$826^(0+256),w
  3015  03C4  0140               	movlb	0	; select bank0
  3016  03C5  00AA               	movwf	___flmul@a
  3017  03C6  318D  25A9  3180   	fcall	___flmul
  3018  03C9  0140               	movlb	0	; select bank0
  3019  03CA  0829               	movf	?___flmul+3,w
  3020  03CB  0142               	movlb	2	; select bank2
  3021  03CC  00AB               	movwf	(logf@t2+3)^(0+256)
  3022  03CD  0140               	movlb	0	; select bank0
  3023  03CE  0828               	movf	?___flmul+2,w
  3024  03CF  0142               	movlb	2	; select bank2
  3025  03D0  00AA               	movwf	(logf@t2+2)^(0+256)
  3026  03D1  0140               	movlb	0	; select bank0
  3027  03D2  0827               	movf	?___flmul+1,w
  3028  03D3  0142               	movlb	2	; select bank2
  3029  03D4  00A9               	movwf	(logf@t2+1)^(0+256)
  3030  03D5  0140               	movlb	0	; select bank0
  3031  03D6  0826               	movf	?___flmul,w
  3032  03D7  0142               	movlb	2	; select bank2
  3033  03D8  00A8               	movwf	logf@t2^(0+256)
  3034  03D9                     l2739:	
  3035  03D9  0827               	movf	(logf@t1+3)^(0+256),w
  3036  03DA  0140               	movlb	0	; select bank0
  3037  03DB  00DD               	movwf	___fladd@b+3
  3038  03DC  0142               	movlb	2	; select bank2
  3039  03DD  0826               	movf	(logf@t1+2)^(0+256),w
  3040  03DE  0140               	movlb	0	; select bank0
  3041  03DF  00DC               	movwf	___fladd@b+2
  3042  03E0  0142               	movlb	2	; select bank2
  3043  03E1  0825               	movf	(logf@t1+1)^(0+256),w
  3044  03E2  0140               	movlb	0	; select bank0
  3045  03E3  00DB               	movwf	___fladd@b+1
  3046  03E4  0142               	movlb	2	; select bank2
  3047  03E5  0824               	movf	logf@t1^(0+256),w
  3048  03E6  0140               	movlb	0	; select bank0
  3049  03E7  00DA               	movwf	___fladd@b
  3050  03E8  0142               	movlb	2	; select bank2
  3051  03E9  082B               	movf	(logf@t2+3)^(0+256),w
  3052  03EA  0140               	movlb	0	; select bank0
  3053  03EB  00E1               	movwf	___fladd@a+3
  3054  03EC  0142               	movlb	2	; select bank2
  3055  03ED  082A               	movf	(logf@t2+2)^(0+256),w
  3056  03EE  0140               	movlb	0	; select bank0
  3057  03EF  00E0               	movwf	___fladd@a+2
  3058  03F0  0142               	movlb	2	; select bank2
  3059  03F1  0829               	movf	(logf@t2+1)^(0+256),w
  3060  03F2  0140               	movlb	0	; select bank0
  3061  03F3  00DF               	movwf	___fladd@a+1
  3062  03F4  0142               	movlb	2	; select bank2
  3063  03F5  0828               	movf	logf@t2^(0+256),w
  3064  03F6  0140               	movlb	0	; select bank0
  3065  03F7  00DE               	movwf	___fladd@a
  3066  03F8  318B  2371  3180   	fcall	___fladd
  3067  03FB  0140               	movlb	0	; select bank0
  3068  03FC  085D               	movf	?___fladd+3,w
  3069  03FD  0142               	movlb	2	; select bank2
  3070  03FE  00A3               	movwf	(logf@R+3)^(0+256)
  3071  03FF  0140               	movlb	0	; select bank0
  3072  0400  085C               	movf	?___fladd+2,w
  3073  0401  0142               	movlb	2	; select bank2
  3074  0402  00A2               	movwf	(logf@R+2)^(0+256)
  3075  0403  0140               	movlb	0	; select bank0
  3076  0404  085B               	movf	?___fladd+1,w
  3077  0405  0142               	movlb	2	; select bank2
  3078  0406  00A1               	movwf	(logf@R+1)^(0+256)
  3079  0407  0140               	movlb	0	; select bank0
  3080  0408  085A               	movf	?___fladd,w
  3081  0409  0142               	movlb	2	; select bank2
  3082  040A  00A0               	movwf	logf@R^(0+256)
  3083  040B                     l2741:	
  3084  040B  303F               	movlw	63
  3085  040C  0140               	movlb	0	; select bank0
  3086  040D  00A9               	movwf	___flmul@b+3
  3087  040E  3000               	movlw	0
  3088  040F  00A8               	movwf	___flmul@b+2
  3089  0410  3000               	movlw	0
  3090  0411  00A7               	movwf	___flmul@b+1
  3091  0412  3000               	movlw	0
  3092  0413  00A6               	movwf	___flmul@b
  3093  0414  0142               	movlb	2	; select bank2
  3094  0415  085D               	movf	(logf@f+3)^(0+256),w
  3095  0416  0140               	movlb	0	; select bank0
  3096  0417  00AD               	movwf	___flmul@a+3
  3097  0418  0142               	movlb	2	; select bank2
  3098  0419  085C               	movf	(logf@f+2)^(0+256),w
  3099  041A  0140               	movlb	0	; select bank0
  3100  041B  00AC               	movwf	___flmul@a+2
  3101  041C  0142               	movlb	2	; select bank2
  3102  041D  085B               	movf	(logf@f+1)^(0+256),w
  3103  041E  0140               	movlb	0	; select bank0
  3104  041F  00AB               	movwf	___flmul@a+1
  3105  0420  0142               	movlb	2	; select bank2
  3106  0421  085A               	movf	logf@f^(0+256),w
  3107  0422  0140               	movlb	0	; select bank0
  3108  0423  00AA               	movwf	___flmul@a
  3109  0424  318D  25A9  3180   	fcall	___flmul
  3110  0427  0140               	movlb	0	; select bank0
  3111  0428  0829               	movf	?___flmul+3,w
  3112  0429  0142               	movlb	2	; select bank2
  3113  042A  00D5               	movwf	(_logf$826+3)^(0+256)
  3114  042B  0140               	movlb	0	; select bank0
  3115  042C  0828               	movf	?___flmul+2,w
  3116  042D  0142               	movlb	2	; select bank2
  3117  042E  00D4               	movwf	(_logf$826+2)^(0+256)
  3118  042F  0140               	movlb	0	; select bank0
  3119  0430  0827               	movf	?___flmul+1,w
  3120  0431  0142               	movlb	2	; select bank2
  3121  0432  00D3               	movwf	(_logf$826+1)^(0+256)
  3122  0433  0140               	movlb	0	; select bank0
  3123  0434  0826               	movf	?___flmul,w
  3124  0435  0142               	movlb	2	; select bank2
  3125  0436  00D2               	movwf	_logf$826^(0+256)
  3126  0437                     l2743:	
  3127  0437  085D               	movf	(logf@f+3)^(0+256),w
  3128  0438  0140               	movlb	0	; select bank0
  3129  0439  00A9               	movwf	___flmul@b+3
  3130  043A  0142               	movlb	2	; select bank2
  3131  043B  085C               	movf	(logf@f+2)^(0+256),w
  3132  043C  0140               	movlb	0	; select bank0
  3133  043D  00A8               	movwf	___flmul@b+2
  3134  043E  0142               	movlb	2	; select bank2
  3135  043F  085B               	movf	(logf@f+1)^(0+256),w
  3136  0440  0140               	movlb	0	; select bank0
  3137  0441  00A7               	movwf	___flmul@b+1
  3138  0442  0142               	movlb	2	; select bank2
  3139  0443  085A               	movf	logf@f^(0+256),w
  3140  0444  0140               	movlb	0	; select bank0
  3141  0445  00A6               	movwf	___flmul@b
  3142  0446  0142               	movlb	2	; select bank2
  3143  0447  0855               	movf	(_logf$826+3)^(0+256),w
  3144  0448  0140               	movlb	0	; select bank0
  3145  0449  00AD               	movwf	___flmul@a+3
  3146  044A  0142               	movlb	2	; select bank2
  3147  044B  0854               	movf	(_logf$826+2)^(0+256),w
  3148  044C  0140               	movlb	0	; select bank0
  3149  044D  00AC               	movwf	___flmul@a+2
  3150  044E  0142               	movlb	2	; select bank2
